sun.security.x509.X500Name.isEmpty,0.4035
java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire,0.0957
org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachCallbacks,0.2204
java.net.URI$Parser.scan,0.4035
sun.security.ssl.SSLEngineImpl$DelegatedTask.run,0.0286
sun.security.util.math.intpoly.IntegerPolynomial.conditionalAssign,0.3558
java.util.stream.StreamOpFlag.fromCharacteristics,0.2238
org.junit.platform.commons.util.AnnotationUtils.findAnnotation,1.0941
sun.reflect.annotation.AnnotationInvocationHandler.memberValueHashCode,0.4351
org.junit.platform.launcher.core.CompositeTestExecutionListener.executionFinished,0.2204
sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setProduct,0.5985
java.lang.StringUTF16.compress,1.9560
java.util.UUID$Holder.<clinit>,0.0000
java.io.UnixFileSystem.isInvalid,0.2204
java.util.regex.Pattern.curly,0.2238
java.math.BigInteger.implMultiplyToLen,0.0286
java.lang.String.<init>,1.7001
java.math.BigInteger.<init>,0.4530
sun.nio.ch.DatagramChannelImpl.blockingReceive,0.1485
java.lang.StringLatin1.compareTo,0.4351
java.lang.Character$UnicodeBlock.<clinit>,0.4351
org.junit.jupiter.engine.extension.MutableExtensionRegistry$$Lambda/0x000000005d0d5800.<init>,0.2120
java.util.Collection.stream,0.4351
sun.nio.ch.Net.connect0,0.2988
sun.security.ssl.CertificateRequest.<clinit>,0.0186
sun.nio.ch.DatagramChannelImpl.tryBlockingReceive,1.0630
java.net.DatagramPacket.setSocketAddress,0.0286
org.apache.commons.net.imap.IMAPReplyTest.testGetReplyCodeNoLine,0.2238
java.util.concurrent.ConcurrentHashMap.replaceNode,2.4362
java.security.MessageDigest.getInstance,0.2428
sun.security.util.math.intpoly.MontgomeryIntegerPolynomialP256.mult,0.3558
sun.security.ssl.NamedGroup.nameOf,0.2948
sun.util.calendar.ZoneInfo.getLastRuleInstance,0.2238
java.util.ArrayList.equalsArrayList,0.2097
java.util.concurrent.ConcurrentHashMap.putVal,0.3804
java.util.jar.JarFile.getManifestFromReference,0.4351
java.lang.StringBuilder.<init>,0.3558
jdk.internal.classfile.impl.StackMapDecoder.initFrameLocals,0.4351
jdk.internal.classfile.impl.StackMapGenerator$Frame.checkStack,0.2204
org.apache.commons.collections4.IteratorUtils.size,24.7368
java.lang.Object.clone,0.8827
java.lang.invoke.MethodType.changeReturnType,0.3558
org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod,0.2204
java.net.Inet6AddressImpl.lookupAllHostAddr,31.0422
java.lang.invoke.LambdaForm.compileToBytecode,0.2120
org.junit.platform.commons.util.ReflectionUtils.toSortedMutableList,0.4351
org.apache.maven.surefire.junitplatform.RunListenerAdapter$$Lambda/0x000000005d109000.<init>,0.3558
org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6,0.2254
jdk.internal.icu.util.CodePointTrie.smallIndex,0.3558
org.junit.platform.launcher.core.LauncherConfigurationParameters.get,0.4351
org.apache.ftpserver.command.impl.LIST.execute,0.0000
java.lang.Class.privateGetDeclaredMethods,0.4035
org.junit.platform.engine.support.store.Namespace.equals,1.6053
org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.logTestDescriptorExclusionReasons,0.4351
java.util.AbstractCollection.addAll,0.2297
sun.security.ssl.NamedGroup$ECDHEScheme.createPossession,0.3558
org.junit.platform.commons.util.ReflectionUtils.isStatic,0.4351
java.lang.invoke.Invokers$Holder.invokeExact_MT,1.1268
java.lang.reflect.Proxy.newProxyInstance,0.4351
java.io.FileOutputStream.write,27.7909
java.util.zip.ZipFile$Source.getEntryPos,0.4351
org.apache.ftpserver.listener.nio.NioListener.start,0.3558
sun.security.x509.X509CertImpl.parse,0.4035
java.lang.invoke.InnerClassLambdaMetafactory.implClassDesc,0.2120
java.lang.Object.hashCode,2.0924
java.math.MutableBigInteger.divideMagnitude,0.1038
java.lang.reflect.Array.newArray,0.4351
java.util.regex.Pattern.group0,0.3558
java.net.URLDecoder.decode,0.2097
org.apache.maven.surefire.api.util.internal.ImmutableMap.<init>,0.3804
java.util.Arrays.binarySearch0,0.2120
java.util.StringJoiner.<init>,0.8703
sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum,1.0413
java.lang.Object.notifyAll,0.0001
jdk.internal.classfile.impl.SplitConstantPool.nameAndTypeEntry,0.4351
sun.nio.ch.DatagramChannelImpl.receive0,24.4694
java.util.stream.ReduceOps$2ReducingSink.get,1.6053
org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor$ClassInfo.<init>,0.4351
jdk.internal.jimage.ImageLocation.verify,0.4351
sun.nio.ch.Net.accept,0.0000
jdk.internal.reflect.MethodHandleAccessorFactory.useNativeAccessor,1.7001
org.apache.commons.net.tftp.TFTPTest.createFile,3.5382
sun.security.ssl.SSLKeyExchange$T12KeyAgreement.<clinit>,0.3558
jdk.internal.reflect.Reflection.verifyMemberAccess,0.3558
java.lang.ref.Reference.waitForReferencePendingList,8.1596
java.util.regex.Pattern$CharPropertyGreedy.match,3.4065
java.util.Collections$UnmodifiableCollection.isEmpty,0.4351
java.util.concurrent.ConcurrentHashMap$Traverser.advance,0.2120
java.io.FilterInputStream.read,0.0000
org.junit.jupiter.engine.descriptor.MethodBasedTestDescriptor$MethodInfo$$Lambda/0x000000005d09e460.<init>,0.4351
sun.util.locale.BaseLocale.equals,0.2238
sun.security.x509.X509CertInfo.parse,0.3558
org.junit.jupiter.params.support.AnnotationConsumerInitializer$AnnotationConsumingMethodSignature.getAnnotationParameterIndex,0.2238
org.apache.commons.net.tftp.TFTPServer.run,0.0000
java.lang.PublicMethods$Key.matches,1.6053
java.math.BigInteger.montReduce,0.4428
sun.security.util.KeyUtil.getKeySize,0.1296
org.junit.jupiter.engine.execution.NamespaceAwareStore$$Lambda/0x000000005d10d488.<init>,0.2120
org.junit.platform.launcher.core.StackTracePruningEngineExecutionListener$$Lambda/0x000000005d11f370.apply,0.2120
java.lang.reflect.Modifier.isSynthetic,0.4351
java.util.AbstractCollection.toArray,6.6752
sun.security.util.math.intpoly.IntegerPolynomial25519.mult,0.8271
java.time.LocalTime.toNanoOfDay,0.2120
java.lang.ref.Reference.processPendingReferences,0.0001
jdk.internal.util.ArraysSupport.hashCode,0.4351
org.apache.mina.core.polling.AbstractPollingIoProcessor.read,0.0657
java.lang.Math.ceil,0.2238
java.util.zip.ZipUtils.CENCRC,0.4351
java.util.regex.Matcher.appendExpandedReplacement,0.3558
org.apache.commons.net.ftp.parser.FTPTimestampParserImpl.setPrecision,0.2238
org.junit.platform.engine.UniqueId$Segment.<init>,0.4351
sun.net.util.URLUtil.urlNoFragString,0.4351
org.apache.maven.surefire.booter.spi.EventChannelEncoder.encodeSystemProperties,0.2238
java.util.ArrayList.addAll,0.4351
java.util.HashMap.get,0.3558
java.util.stream.AbstractPipeline.evaluate,0.2238
org.apache.commons.net.ftp.FTP.getReplyCode,0.2948
java.lang.ClassLoader.defineClass0,3.9766
org.apache.mina.core.service.AbstractIoService.<init>,0.3558
java.util.zip.ZipFile$ZipFileInflaterInputStream.<init>,0.4351
java.lang.ClassLoader.defineClass1,6.2879
sun.security.ssl.HandshakeHash.receive,0.2326
java.io.FilterOutputStream.write,2.2535
sun.security.ssl.SSLHandshake.values,0.2948
jdk.internal.misc.Unsafe.park,30.0413
java.lang.Character.digit,0.2238
org.apache.commons.net.tftp.TFTPClient.receiveFile,0.5509
sun.util.cldr.CLDRTimeZoneNameProviderImpl.toGMTFormat,0.3558
jdk.internal.loader.Resource.getBytes,0.4351
jdk.internal.misc.Unsafe.freeMemory0,0.0000
sun.util.resources.Bundles.findBundleOf,0.2120
jdk.internal.module.ServicesCatalog.findServices,0.0000
jdk.internal.classfile.impl.StackMapGenerator.detectFrames,0.3923
sun.nio.ch.Net.<clinit>,0.2204
java.util.regex.Pattern$BmpCharProperty.match,0.2120
java.util.Collections$UnmodifiableList$1.hasPrevious,0.3558
java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining,0.4351
java.lang.invoke.InvokerBytecodeGenerator.assertStaticType,0.2238
java.lang.invoke.VarHandleInts$FieldInstanceReadWrite.compareAndSet,0.3558
sun.security.ssl.SSLConfiguration.getEnabledExtensions,0.4035
jdk.internal.misc.Unsafe.putReference,0.1066
java.lang.ClassLoader.findLoadedClass,0.7417
org.apache.mina.core.buffer.AbstractIoBuffer.remaining,0.0795
sun.invoke.util.VerifyAccess.isSamePackage,0.4351
java.util.ArrayList.lastIndexOf,0.3558
jdk.internal.classfile.impl.BufWriterImpl.writeIndex,0.2120
sun.security.ssl.CipherSuite.$values,0.3558
org.apache.commons.net.ftp.parser.DefaultFTPFileEntryParserFactory.createFileEntryParser,0.2238
java.lang.ClassLoader.findLoadedClass0,0.3923
java.io.FileInputStream.available0,0.4590
java.lang.Class.getDeclaredMethods0,0.2120
sun.security.rsa.RSAKeyFactory.generatePrivate,0.3558
sun.nio.ch.DatagramChannelImpl.blockingSend,0.8565
java.util.HashMap.putVal,1.2261
java.util.LinkedHashMap$LinkedKeyIterator.<init>,0.4351
java.io.BufferedOutputStream.write,0.3665
jdk.internal.icu.impl.Trie2.createFromSerialized,0.4035
sun.nio.ch.DatagramChannelImpl.send0,55.2800
org.apache.mina.core.polling.AbstractPollingIoAcceptor$Acceptor.registerHandles,0.0000
java.net.URLStreamHandler.setURL,0.3558
sun.security.ssl.SSLContextImpl.engineGetSocketFactory,0.3558
sun.security.ssl.SSLSocketImpl.<init>,0.3558
java.lang.ref.Reference.refersTo0,0.2204
java.util.stream.AbstractPipeline.wrapSink,0.6589
java.lang.invoke.VarHandleByteArrayAsLongs$ArrayHandle.get,0.2326
java.util.concurrent.ConcurrentHashMap.get,0.4351
java.util.concurrent.LinkedBlockingQueue.offer,0.0657
sun.security.ssl.CipherSuite.calculateFragSize,0.1066
jdk.internal.reflect.Reflection.getCallerClass,1.1268
org.junit.jupiter.engine.descriptor.LifecycleMethodUtils$$Lambda/0x000000005d097ac8.<init>,0.4351
sun.security.ssl.SSLExtension.<clinit>,0.3558
com.sun.crypto.provider.GCTR.blocksUntilRollover,0.2558
sun.security.x509.CertificateExtensions.init,0.3558
java.lang.Class.getDeclaredConstructors0,0.4035
java.io.FileInputStream.read0,22.2228
sun.security.provider.SHA2.implCompress0,0.4035
java.security.KeyFactory.nextSpi,0.4035
java.io.UnixFileSystem.delete0,2.2124
java.util.stream.Nodes$SpinedNodeBuilder.accept,0.4351
java.util.Collections.reverseOrder,0.4351
java.lang.StringLatin1.inflate,0.2428
java.lang.Number.<init>,0.0186
org.apache.commons.net.ftp.FTPCommandTest.testArray,0.3558
org.junit.platform.commons.util.AnnotationUtils.findMetaAnnotation,1.3054
org.apache.commons.net.io.FromNetASCIIOutputStream.write,0.0386
sun.security.ec.XECOperations.pointMultiply,0.1365
java.io.FileInputStream.readBytes,44.0776
org.junit.jupiter.params.converter.DefaultArgumentConverter.convert,0.2238
sun.reflect.annotation.AnnotationParser.toArray,0.7909
org.apache.mina.core.session.DefaultIoSessionDataStructureFactory$DefaultWriteRequestQueue.<init>,0.0042
jdk.internal.misc.Unsafe.allocateInstance,5.0997
org.apache.mina.core.buffer.SimpleBufferAllocator.wrap,0.3558
java.io.FileOutputStream.writeBytes,12.9987
java.lang.invoke.MethodHandleNatives.resolve,0.2120
org.junit.platform.commons.util.CollectionUtils.forEachInReverseOrder,1.8173
sun.nio.ch.DatagramChannelImpl.park,0.0386
jdk.internal.constant.MethodTypeDescImpl.descriptorString,0.2204
sun.reflect.annotation.AnnotationParser.parseAnnotations2,0.4351
jdk.internal.jimage.ImageStringsReader.stringFromByteBufferMatches,0.4351
org.apache.commons.net.tftp.TFTP.bufferedSend,0.9494
sun.security.util.KnownOIDs.<clinit>,0.3558
org.apache.commons.net.imap.IMAPTest.testCheckGenerator,1.7001
java.io.BufferedOutputStream.flush,0.2120
sun.security.util.math.intpoly.IntegerPolynomial.evaluate,0.4035
java.util.regex.Matcher.matches,0.2238
jdk.internal.classfile.impl.DirectCodeBuilder$4.generateStackMaps,0.4351
java.util.Collections$UnmodifiableCollection.contains,0.8703
org.junit.jupiter.engine.extension.TempDirectory.lambda$installFailureTracker$1,0.3558
java.lang.invoke.LambdaFormEditor$TransformKey.bval,0.3558
org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.run,0.4351
sun.security.jca.ProviderConfig.getProvider,0.3558
javax.crypto.KeyGenerator.getInstance,0.2558
java.lang.String.split,0.4476
org.junit.jupiter.engine.discovery.ClassSelectorResolver.lambda$expansionCallback$25,0.4351
sun.nio.ch.DatagramChannelImpl.send,0.0386
java.lang.classfile.constantpool.ConstantPoolBuilder.methodRefEntry,0.4351
java.lang.Class.forName0,1.1467
java.lang.String.join,0.4035
java.util.concurrent.ConcurrentHashMap.tableSizeFor,0.3558
java.lang.Object.wait0,0.3558
java.lang.ref.Reference.clear,0.4351
java.util.regex.Matcher.getTextLength,0.0000
org.apache.commons.io.function.IOStreams.forAll,0.3558
org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.event,0.0795
java.lang.String.isBlank,0.2428
org.junit.jupiter.engine.extension.TimeoutConfiguration.parseOrDefault,0.2238
java.util.Date.getTime,0.2238
java.io.RandomAccessFile.readBytes0,0.7909
java.util.regex.Pattern.compile,0.3558
jdk.internal.constant.ConstantUtils.classDesc,0.4351
sun.nio.ch.Net.poll,480.5749
jdk.internal.classfile.impl.EntryMap.<init>,0.4351
org.junit.platform.commons.util.ReflectionUtils.findAllFieldsInHierarchy,0.2238
java.lang.Class.getAnnotation,0.4351
java.math.BigInteger.oddModPow,0.2155
org.junit.jupiter.engine.discovery.AbstractOrderingVisitor.doWithMatchingDescriptor,0.4351
java.lang.Class.copyFields,0.2238
java.lang.System.nanoTime,0.0286
java.lang.Thread.sleepNanos0,13.2228
java.text.MessageFormat.applyPatternImpl,0.3558
jdk.internal.classfile.impl.AbstractPoolEntry.maybeClone,0.2120
org.junit.platform.commons.util.ReflectionUtils.getSuperclassMethods,0.4351
sun.util.locale.provider.LocaleProviderAdapter.forType,0.3558
java.util.concurrent.locks.LockSupport.setBlocker,0.1038
java.lang.reflect.Executable.equalParamTypes,0.2120
org.junit.jupiter.engine.extension.MutableExtensionRegistry.createRegistryFrom,0.2238
java.lang.Long.parseLong,0.2238
java.lang.System.arraycopy,0.7593
java.util.stream.ReferencePipeline$2$1.begin,0.2120
java.lang.Class.initClassName,0.4351
java.util.regex.Pattern$Branch.add,0.2238
org.apache.commons.net.tftp.TFTPClient.sendFile,0.7601
sun.nio.ch.SocketOptionRegistry.findOption,0.0000
java.util.Optional.filter,0.9719
org.junit.platform.launcher.core.EngineDiscoveryResultValidator.validate,0.8703
java.util.regex.Pattern.qtype,0.2948
sun.security.util.SecurityProviderConstants.getAliases,0.0186
java.util.regex.Pattern.newSlice,0.2238
sun.nio.ch.DatagramChannelImpl.sendFromNativeBuffer,0.3651
java.lang.Class.copyMethods,0.4351
jdk.internal.util.DecimalDigits.uncheckedGetCharsLatin1,52.9454
java.util.Iterator.forEachRemaining,29.6134
sun.util.calendar.Era.<init>,0.2238
java.util.HashMap.hash,0.2845
jdk.internal.classfile.impl.StackMapGenerator.processBlock,0.2120
org.junit.platform.engine.UniqueId.toString,0.2558
java.util.regex.Pattern.range,0.2238
java.util.regex.Pattern$$Lambda/0x800000027.is,0.2120
sun.nio.ch.NativeThread.current0,0.8327
org.junit.platform.launcher.listeners.discovery.CompositeLauncherDiscoveryListener$$Lambda/0x000000005d0938b0.accept,0.4351
java.time.Instant.ofEpochSecond,0.3558
java.lang.Class.isAssignableFrom,0.2204
java.lang.ref.PhantomReference.clear0,0.2204
java.util.Spliterators.spliterator,0.4351
org.junit.platform.engine.support.descriptor.MethodSource.getMethodParameterTypes,0.3558
sun.util.calendar.CalendarDate.getMinutes,0.4035
java.util.concurrent.LinkedBlockingQueue.<init>,0.2120
jdk.internal.reflect.ConstantPool.getUTF8At0,0.4351
java.lang.invoke.InnerClassLambdaMetafactory.methodDesc,0.4351
java.lang.String.intern,0.2120
sun.nio.ch.SocketDispatcher.write0,1.1259
java.util.Collections.nCopies,0.3558
org.apache.commons.net.io.ToNetASCIIInputStream.read,0.0571
jdk.internal.classfile.impl.StackMapDecoder$StackMapFrameImpl.locals,0.4351
sun.nio.ch.NioSocketImpl.create,0.0828
java.lang.Class.methodToString,0.4351
java.util.stream.Collectors$CollectorImpl.finisher,0.4351
jdk.internal.icu.impl.NormalizerImpl$UTF16Plus.isLeadSurrogate,0.3558
jdk.internal.util.ReferencedKeyMap.removeStaleReferences,0.2120
org.junit.platform.engine.support.store.Namespace.hashCode,0.5678
java.lang.StringLatin1.indexOf,0.4351
java.util.LinkedList.indexOf,0.2428
java.lang.invoke.MethodHandles$Lookup.checkMethod,1.1268
java.lang.Class.getSuperclass,0.2120
java.lang.String.startsWith,0.6471
java.util.LinkedList.toArray,0.2948
java.lang.reflect.Executable$$Lambda/0x000000005d03c3a0.apply,0.4351
sun.security.rsa.RSAPrivateCrtKeyImpl.getPrimeExponentP,0.0575
sun.net.www.ParseUtil.firstEncodeIndex,0.4351
java.lang.invoke.InvokerBytecodeGenerator$3.<init>,0.4351
org.junit.jupiter.engine.descriptor.LifecycleMethodUtils$$Lambda/0x000000005d097870.test,0.4351
jdk.internal.constant.ConstantUtils.dropFirstAndLastChar,0.4351
java.lang.String.getBytes,0.4035
java.lang.ref.Reference.enqueueFromPending,0.0002
java.lang.System.currentTimeMillis,2.1595
javax.crypto.Cipher.getTransforms,0.1154
sun.nio.ch.UnixFileDispatcherImpl.read0,0.8372
java.lang.StringBuilder.append,0.7481
java.lang.invoke.MethodHandleNatives.canBeCalledVirtual,0.4351
java.nio.ByteBuffer.equals,0.4595
org.junit.platform.commons.util.ClasspathScannerLoader.getInstance,0.4351
java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite.set,0.0795
java.lang.invoke.MethodHandles$Lookup.makeHiddenClassDefiner,0.2120
jdk.internal.classfile.impl.DirectFieldBuilder.writeTo,0.4351
java.util.zip.Inflater.inflateBytesBytes,1.2447
java.util.logging.Logger.isLoggable,0.2120
org.apache.commons.net.tftp.TFTPServer$TFTPTransfer.handleRead,0.3915
java.math.BigInteger.implMulAdd,0.0572
sun.security.util.math.intpoly.IntegerPolynomial25519.square,0.0352
java.text.SimpleDateFormat.compile,0.2238
org.apache.mina.transport.socket.nio.NioProcessor.select,0.1296
java.lang.StringLatin1.replace,0.3558
javax.crypto.KeyGenerator.<init>,0.2326
org.apache.maven.surefire.junitplatform.RunListenerAdapter.createReportEntry,0.2238
sun.util.calendar.ZoneInfoFile.getZoneInfo,0.4240
org.junit.platform.launcher.core.LauncherConfigurationParameters$ParameterProvider$3.getValue,0.4351
org.apache.commons.net.tftp.TFTP.bufferedReceive,2.2219
java.util.concurrent.ConcurrentHashMap.resizeStamp,0.1154
java.lang.invoke.LambdaFormEditor$TransformKey.inRange,0.4351
org.apache.maven.surefire.api.stream.AbstractStreamEncoder.encodeString,0.4240
java.util.GregorianCalendar.getFixedDate,0.3558
sun.nio.ch.EPoll.wait,55.2801
java.util.stream.StreamOpFlag.isKnown,0.4351
org.junit.jupiter.params.ParameterizedInvocationContext.storeParameterInfo,0.2120
java.security.Signature.isSpi,0.0946
org.apache.maven.surefire.junitplatform.RunListenerAdapter.lambda$toClassMethodName$2,0.2120
java.lang.Class.getDeclaredFields0,0.2120
java.lang.invoke.MethodHandle.<init>,0.7909
